"","id","time","p","phase","pre_perf","perf","event_start"
"459",46,9,1,"post",2.90871545813132,15.9087154581313,5
"460",46,10,1,"post",2.76836654451746,16.7683665445175,5
"461",47,1,0,"pre",3.43417179168394,4.43417179168394,5
"462",47,2,0,"pre",2.8983915433925,4.8983915433925,5
"463",47,3,0,"pre",3.03190546976336,6.03190546976336,5
"464",47,4,0,"pre",3.19987342209511,7.19987342209511,5
"465",47,5,0,"pre",3.0978497492387,8.0978497492387,5
"466",47,6,0,"post",2.96602164027454,8.96602164027454,5
"467",47,7,0,"post",2.82860464912762,9.82860464912762,5
"468",47,8,0,"post",2.59599837946106,10.5959983794611,5
"469",47,9,0,"post",3.13146907331865,12.1314690733186,5
"470",47,10,0,"post",2.95950464643104,12.959504646431,5
"471",48,1,1,"pre",2.94204056335042,4.94204056335042,5
"472",48,2,1,"pre",3.0199663266542,6.0199663266542,5
"473",48,3,1,"pre",3.10514911779956,7.10514911779956,5
"474",48,4,1,"pre",3.19384705956331,8.19384705956331,5
"475",48,5,1,"pre",2.93376267031559,8.93376267031559,5
"476",48,6,1,"post",2.88012897034686,12.8801289703469,5
"477",48,7,1,"post",3.02245277622181,14.0224527762218,5
"478",48,8,1,"post",2.91032212950151,14.9103221295015,5
"479",48,9,1,"post",3.18600968017317,16.1860096801732,5
"480",48,10,1,"post",3.13963175710207,17.1396317571021,5
"481",49,1,0,"pre",2.87608314374553,3.87608314374553,5
"482",49,2,0,"pre",3.31543321139985,5.31543321139985,5
"483",49,3,0,"pre",3.16542309006431,6.16542309006431,5
"484",49,4,0,"pre",3.01751285734245,7.01751285734245,5
"485",49,5,0,"pre",2.98717049279447,7.98717049279447,5
"486",49,6,0,"post",2.80282747173932,8.80282747173932,5
"487",49,7,0,"post",2.90840765649955,9.90840765649955,5
"488",49,8,0,"post",2.86942358919588,10.8694235891959,5
"489",49,9,0,"post",3.13767793538552,12.1376779353855,5
"490",49,10,0,"post",2.99537396569818,12.9953739656982,5
"491",50,1,0,"pre",2.73864531477116,3.73864531477116,5
"492",50,2,0,"pre",2.81538581761449,4.81538581761449,5
"493",50,3,0,"pre",3.0055621696472,6.0055621696472,5
"494",50,4,0,"pre",2.78483911371853,6.78483911371853,5
"495",50,5,0,"pre",2.89032157180489,7.8903215718049,5
"496",50,6,0,"post",2.85378218665834,8.85378218665834,5
"497",50,7,0,"post",3.05578879337477,10.0557887933748,5
"498",50,8,0,"post",3.37989381181849,11.3798938118185,5
"499",50,9,0,"post",3.02528735237762,12.0252873523776,5
"500",50,10,0,"post",2.85843449943145,12.8584344994315,5
"501",51,1,0,"pre",2.73527610786328,3.73527610786328,5
"502",51,2,0,"pre",2.75765164044614,4.75765164044614,5
"503",51,3,0,"pre",3.26364139059668,6.26364139059668,5
"504",51,4,0,"pre",2.98429633727517,6.98429633727517,5
"505",51,5,0,"pre",3.23535029954554,8.23535029954554,5
"506",51,6,0,"post",3.23178301302514,9.23178301302514,5
"507",51,7,0,"post",3.28663196793857,10.2866319679386,5
"508",51,8,0,"post",2.67285444662898,10.672854446629,5
"509",51,9,0,"post",2.54030191856321,11.5403019185632,5
"510",51,10,0,"post",3.00093693626596,13.000936936266,5
"511",52,1,0,"pre",2.73417654917562,3.73417654917562,5
"512",52,2,0,"pre",3.1556919216372,5.1556919216372,5
"513",52,3,0,"pre",3.09113036507211,6.09113036507211,5
"514",52,4,0,"pre",3.01996531498715,7.01996531498715,5
"515",52,5,0,"pre",2.99137655263373,7.99137655263373,5
"516",52,6,0,"post",3.12690230867834,9.12690230867834,5
"517",52,7,0,"post",3.17097409758182,10.1709740975818,5
"518",52,8,0,"post",3.21940082949823,11.2194008294982,5
"519",52,9,0,"post",2.99761509475861,11.9976150947586,5
"520",52,10,0,"post",2.76384834167642,12.7638483416764,5
"521",53,1,1,"pre",3.01134947922547,5.01134947922547,5
"522",53,2,1,"pre",3.1518733849854,6.1518733849854,5
"523",53,3,1,"pre",2.95814072879562,6.95814072879562,5
"524",53,4,1,"pre",2.90444925711184,7.90444925711184,5
"525",53,5,1,"pre",3.00766619331242,9.00766619331242,5
"526",53,6,1,"post",2.98829613642795,12.9882961364279,5
"527",53,7,1,"post",2.86034703507672,13.8603470350767,5
"528",53,8,1,"post",2.92109157393455,14.9210915739346,5
"529",53,9,1,"post",3.1048467442707,16.1048467442707,5
"530",53,10,1,"post",3.18697809257947,17.1869780925795,5
"531",54,1,0,"pre",3.18726312542827,4.18726312542827,5
"532",54,2,0,"pre",2.89691316247512,4.89691316247512,5
"533",54,3,0,"pre",2.83686076689961,5.83686076689961,5
"534",54,4,0,"pre",2.60364971478986,6.60364971478986,5
"535",54,5,0,"pre",2.70435589283739,7.70435589283739,5
"536",54,6,0,"post",2.86212846176063,8.86212846176063,5
"537",54,7,0,"post",3.24196197302684,10.2419619730268,5
"538",54,8,0,"post",2.7463365932985,10.7463365932985,5
"539",54,9,0,"post",2.82074221392246,11.8207422139225,5
"540",54,10,0,"post",2.65770659617228,12.6577065961723,5
"541",55,1,0,"pre",3.0888221306653,4.0888221306653,5
"542",55,2,0,"pre",2.5421817507991,4.5421817507991,5
"543",55,3,0,"pre",3.23327078565129,6.23327078565129,5
"544",55,4,0,"pre",2.63807686023908,6.63807686023908,5
"545",55,5,0,"pre",3.15990302678965,8.15990302678965,5
"546",55,6,0,"post",2.73282571735834,8.73282571735834,5
"547",55,7,0,"post",2.96178152509244,9.96178152509244,5
"548",55,8,0,"post",2.76762949834876,10.7676294983488,5
"549",55,9,0,"post",3.01376196879989,12.0137619687999,5
"550",55,10,0,"post",2.96888069911674,12.9688806991167,5
"551",56,1,0,"pre",3.08664579435853,4.08664579435853,5
"552",56,2,0,"pre",2.87749002741743,4.87749002741743,5
"553",56,3,0,"pre",2.89232319102528,5.89232319102528,5
"554",56,4,0,"pre",2.78968086559345,6.78968086559345,5
"555",56,5,0,"pre",2.7686681821353,7.7686681821353,5
"556",56,6,0,"post",2.78398404701587,8.78398404701587,5
"557",56,7,0,"post",3.27090998090545,10.2709099809054,5
"558",56,8,0,"post",3.44784027145873,11.4478402714587,5
"559",56,9,0,"post",2.99110740381331,11.9911074038133,5
"560",56,10,0,"post",3.14951557489364,13.1495155748936,5
"561",57,1,0,"pre",2.93700342854058,3.93700342854058,5
"562",57,2,0,"pre",2.75845815476727,4.75845815476727,5
"563",57,3,0,"pre",2.94501642573502,5.94501642573502,5
"564",57,4,0,"pre",3.21523664134267,7.21523664134267,5
"565",57,5,0,"pre",2.7880059219516,7.7880059219516,5
"566",57,6,0,"post",3.23347826603776,9.23347826603776,5
"567",57,7,0,"post",3.13269299201445,10.1326929920144,5
"568",57,8,0,"post",3.01273344104677,11.0127334410468,5
"569",57,9,0,"post",3.0399388628641,12.0399388628641,5
"570",57,10,0,"post",3.19376970548023,13.1937697054802,5
"571",58,1,0,"pre",2.8545325343757,3.8545325343757,5
"572",58,2,0,"pre",3.04593283004994,5.04593283004994,5
"573",58,3,0,"pre",2.70368938131762,5.70368938131763,5
"574",58,4,0,"pre",2.88027386139156,6.88027386139156,5
"575",58,5,0,"pre",2.89793520956264,7.89793520956264,5
"576",58,6,0,"post",2.77025706914194,8.77025706914194,5
"577",58,7,0,"post",2.73446100083915,9.73446100083915,5
"578",58,8,0,"post",3.31495256444558,11.3149525644456,5
"579",58,9,0,"post",3.03172003150834,12.0317200315083,5
"580",58,10,0,"post",3.04936012791449,13.0493601279145,5
"581",59,1,0,"pre",3.17103783536714,4.17103783536714,5
"582",59,2,0,"pre",2.96080832148504,4.96080832148504,5
"583",59,3,0,"pre",3.16121545759972,6.16121545759972,5
"584",59,4,0,"pre",2.94622850283549,6.94622850283549,5
"585",59,5,0,"pre",3.13947134904752,8.13947134904752,5
"586",59,6,0,"post",2.70683362124043,8.70683362124043,5
"587",59,7,0,"post",2.81869080604755,9.81869080604755,5
"588",59,8,0,"post",2.94440178880937,10.9444017888094,5
"589",59,9,0,"post",2.98461875085053,11.9846187508505,5
"590",59,10,0,"post",2.78144194251257,12.7814419425126,5
"591",60,1,0,"pre",3.01614267090053,4.01614267090053,5
"592",60,2,0,"pre",3.06148375645185,5.06148375645185,5
"593",60,3,0,"pre",2.98679108953966,5.98679108953966,5
"594",60,4,0,"pre",2.48023355418441,6.4802335541844,5
"595",60,5,0,"pre",3.10012175559786,8.10012175559786,5
"596",60,6,0,"post",2.97715923576744,8.97715923576744,5
"597",60,7,0,"post",2.99013716621321,9.99013716621321,5
"598",60,8,0,"post",2.73901908596269,10.7390190859627,5
"599",60,9,0,"post",3.01630337564411,12.0163033756441,5
"600",60,10,0,"post",3.21071043739419,13.2107104373942,5
"601",61,1,1,"pre",2.8088528007716,4.80885280077161,5
"602",61,2,1,"pre",2.80742270606564,5.80742270606564,5
"603",61,3,1,"pre",2.95372414857132,6.95372414857132,5
"604",61,4,1,"pre",3.05841391206087,8.05841391206087,5
"605",61,5,1,"pre",2.97560867144159,8.97560867144159,5
"606",61,6,1,"post",3.27367029861066,13.2736702986107,5
"607",61,7,1,"post",2.83298285867907,13.8329828586791,5
"608",61,8,1,"post",3.18810524172654,15.1881052417265,5
"609",61,9,1,"post",2.86523244393888,15.8652324439389,5
"610",61,10,1,"post",2.91511356308845,16.9151135630885,5
"611",62,1,0,"pre",2.93226599293098,3.93226599293098,5
"612",62,2,0,"pre",3.01152493566721,5.01152493566721,5
"613",62,3,0,"pre",2.96089000673181,5.96089000673181,5
"614",62,4,0,"pre",2.78117340566876,6.78117340566876,5
"615",62,5,0,"pre",2.89406100105412,7.89406100105412,5
"616",62,6,0,"post",2.95232819685832,8.95232819685832,5
"617",62,7,0,"post",3.02074393863723,10.0207439386372,5
"618",62,8,0,"post",3.09700082343514,11.0970008234351,5
"619",62,9,0,"post",3.14442914982573,12.1444291498257,5
"620",62,10,0,"post",2.86533671487387,12.8653367148739,5
"621",63,1,0,"pre",3.0512425428105,4.0512425428105,5
"622",63,2,0,"pre",2.79210566205952,4.79210566205952,5
"623",63,3,0,"pre",2.7937354343522,5.7937354343522,5
"624",63,4,0,"pre",3.25520807232366,7.25520807232366,5
"625",63,5,0,"pre",2.97376059049813,7.97376059049813,5
"626",63,6,0,"post",2.85606040387426,8.85606040387426,5
"627",63,7,0,"post",3.13292118107217,10.1329211810722,5
"628",63,8,0,"post",3.08111054616217,11.0811105461622,5
"629",63,9,0,"post",3.15434029195983,12.1543402919598,5
"630",63,10,0,"post",3.13159656471575,13.1315965647157,5
"631",64,1,1,"pre",3.06679568118142,5.06679568118142,5
"632",64,2,1,"pre",2.68883987181789,5.68883987181789,5
"633",64,3,1,"pre",2.95071590757562,6.95071590757562,5
"634",64,4,1,"pre",3.0070270302024,8.0070270302024,5
"635",64,5,1,"pre",3.00924378879874,9.00924378879875,5
"636",64,6,1,"post",2.95828674201292,12.9582867420129,5
"637",64,7,1,"post",3.19044370296237,14.1904437029624,5
"638",64,8,1,"post",3.14979254363164,15.1497925436316,5
"639",64,9,1,"post",3.05424770659061,16.0542477065906,5
"640",64,10,1,"post",2.81968416874897,16.819684168749,5
"641",65,1,1,"pre",2.77273156118995,4.77273156118994,5
"642",65,2,1,"pre",3.12743415035196,6.12743415035196,5
"643",65,3,1,"pre",2.94041639899968,6.94041639899968,5
"644",65,4,1,"pre",3.38362582764314,8.38362582764314,5
"645",65,5,1,"pre",3.08537084660903,9.08537084660903,5
"646",65,6,1,"post",2.96702979490477,12.9670297949048,5
"647",65,7,1,"post",3.26300841515407,14.2630084151541,5
"648",65,8,1,"post",2.90390720874139,14.9039072087414,5
"649",65,9,1,"post",3.07062693788364,16.0706269378836,5
"650",65,10,1,"post",3.15904116471408,17.1590411647141,5
"651",66,1,0,"pre",2.89963147659514,3.89963147659514,5
"652",66,2,0,"pre",3.29472239763185,5.29472239763185,5
"653",66,3,0,"pre",3.06460678768163,6.06460678768163,5
"654",66,4,0,"pre",3.46543440076278,7.46543440076278,5
"655",66,5,0,"pre",2.62975388674941,7.62975388674941,5
"656",66,6,0,"post",2.97499994749398,8.97499994749398,5
"657",66,7,0,"post",2.89896064863499,9.89896064863499,5
"658",66,8,0,"post",2.91775364800282,10.9177536480028,5
"659",66,9,0,"post",3.25318577104134,12.2531857710413,5
"660",66,10,0,"post",2.95320816818569,12.9532081681857,5
"661",67,1,1,"pre",3.07209683836894,5.07209683836894,5
"662",67,2,1,"pre",3.19664705195677,6.19664705195677,5
"663",67,3,1,"pre",2.6306186264526,6.6306186264526,5
"664",67,4,1,"pre",2.42020362581329,7.4202036258133,5
"665",67,5,1,"pre",2.84944901021466,8.84944901021466,5
"666",67,6,1,"post",3.16226461434485,13.1622646143448,5
"667",67,7,1,"post",2.81886539141227,13.8188653914123,5
"668",67,8,1,"post",2.88429391127571,14.8842939112757,5
"669",67,9,1,"post",2.91676020444512,15.9167602044451,5
"670",67,10,1,"post",2.7943626451963,16.7943626451963,5
"671",68,1,1,"pre",3.33636415649609,5.33636415649609,5
"672",68,2,1,"pre",3.31060101720418,6.31060101720418,5
"673",68,3,1,"pre",2.86102591200456,6.86102591200456,5
"674",68,4,1,"pre",2.77397513564926,7.77397513564926,5
"675",68,5,1,"pre",3.10534484938719,9.10534484938719,5
"676",68,6,1,"post",2.99335467628168,12.9933546762817,5
"677",68,7,1,"post",2.65870822049795,13.658708220498,5
"678",68,8,1,"post",2.95914296066715,14.9591429606671,5
"679",68,9,1,"post",2.90171428380482,15.9017142838048,5
"680",68,10,1,"post",3.12560221563023,17.1256022156302,5
"681",69,1,1,"pre",3.20368469226146,5.20368469226146,5
"682",69,2,1,"pre",2.8322448027649,5.8322448027649,5
"683",69,3,1,"pre",2.90909847417557,6.90909847417557,5
"684",69,4,1,"pre",3.35109000789298,8.35109000789298,5
"685",69,5,1,"pre",2.91215351017223,8.91215351017222,5
"686",69,6,1,"post",2.93308964793438,12.9330896479344,5
"687",69,7,1,"post",2.95031904649147,13.9503190464915,5
"688",69,8,1,"post",3.08661576690057,15.0866157669006,5
"689",69,9,1,"post",2.96882738735095,15.9688273873509,5
"690",69,10,1,"post",3.15574030039633,17.1557403003963,5
"691",70,1,0,"pre",2.8236960517591,3.8236960517591,5
"692",70,2,0,"pre",2.85666566139809,4.85666566139809,5
"693",70,3,0,"pre",2.91648193487673,5.91648193487673,5
"694",70,4,0,"pre",2.93617273037244,6.93617273037244,5
"695",70,5,0,"pre",2.66973372155705,7.66973372155705,5
"696",70,6,0,"post",3.10354968373175,9.10354968373175,5
"697",70,7,0,"post",2.98335525007197,9.98335525007197,5
"698",70,8,0,"post",2.6427553483857,10.6427553483857,5
"699",70,9,0,"post",2.8245430594996,11.8245430594996,5
"700",70,10,0,"post",2.52908385346771,12.5290838534677,5
"701",71,1,0,"pre",2.97495083547967,3.97495083547967,5
"702",71,2,0,"pre",3.17808460578907,5.17808460578907,5
"703",71,3,0,"pre",2.81461190791562,5.81461190791562,5
"704",71,4,0,"pre",2.87416280627746,6.87416280627746,5
"705",71,5,0,"pre",2.8397918839919,7.8397918839919,5
"706",71,6,0,"post",3.07922991606708,9.07922991606708,5
"707",71,7,0,"post",2.86236396042892,9.86236396042892,5
"708",71,8,0,"post",3.48725982895352,11.4872598289535,5
"709",71,9,0,"post",2.8478961966982,11.8478961966982,5
"710",71,10,0,"post",3.14594406456478,13.1459440645648,5
"711",72,1,1,"pre",3.15038646509822,5.15038646509822,5
"712",72,2,1,"pre",2.83058059997013,5.83058059997013,5
"713",72,3,1,"pre",2.79822850503788,6.79822850503788,5
"714",72,4,1,"pre",2.77765813264736,7.77765813264736,5
"715",72,5,1,"pre",2.93293068556242,8.93293068556243,5
"716",72,6,1,"post",3.03276611602164,13.0327661160216,5
"717",72,7,1,"post",3.13675039516135,14.1367503951614,5
"718",72,8,1,"post",2.98289309812006,14.9828930981201,5
"719",72,9,1,"post",2.72186289837396,15.721862898374,5
"720",72,10,1,"post",3.14033481541684,17.1403348154168,5
"721",73,1,1,"pre",2.87384078325675,4.87384078325675,5
"722",73,2,1,"pre",3.02238698939833,6.02238698939833,5
"723",73,3,1,"pre",3.36201989175904,7.36201989175904,5
"724",73,4,1,"pre",3.05718660132547,8.05718660132547,5
"725",73,5,1,"pre",3.15382157244629,9.15382157244629,5
"726",73,6,1,"post",3.22309822773712,13.2230982277371,5
"727",73,7,1,"post",2.6587311267473,13.6587311267473,5
"728",73,8,1,"post",2.77133136971292,14.7713313697129,5
"729",73,9,1,"post",2.98192781232961,15.9819278123296,5
"730",73,10,1,"post",3.17061159892753,17.1706115989275,5
"731",74,1,1,"pre",2.89526764800075,4.89526764800075,5
"732",74,2,1,"pre",3.12698327543519,6.12698327543519,5
"733",74,3,1,"pre",2.7983026654391,6.7983026654391,5
"734",74,4,1,"pre",3.10701850326011,8.10701850326011,5
"735",74,5,1,"pre",3.14794489503846,9.14794489503846,5
"736",74,6,1,"post",3.13515505039091,13.1351550503909,5
"737",74,7,1,"post",3.23856290580347,14.2385629058035,5
"738",74,8,1,"post",2.8982627366307,14.8982627366307,5
"739",74,9,1,"post",2.98668413216143,15.9866841321614,5
"740",74,10,1,"post",3.01849771237997,17.01849771238,5
"741",75,1,0,"pre",2.92287966213191,3.92287966213191,5
"742",75,2,0,"pre",3.16650924602051,5.16650924602051,5
"743",75,3,0,"pre",2.97357701167293,5.97357701167293,5
"744",75,4,0,"pre",2.90049174329455,6.90049174329455,5
"745",75,5,0,"pre",2.96237636071044,7.96237636071045,5
"746",75,6,0,"post",2.82957651493472,8.82957651493472,5
"747",75,7,0,"post",3.49668687863145,10.4966868786315,5
"748",75,8,0,"post",2.66144729618737,10.6614472961874,5
"749",75,9,0,"post",2.82474124522131,11.8247412452213,5
"750",75,10,0,"post",2.72847737931362,12.7284773793136,5
"751",76,1,1,"pre",3.04387871153549,5.04387871153549,5
"752",76,2,1,"pre",2.7395073799088,5.7395073799088,5
"753",76,3,1,"pre",2.95651146938496,6.95651146938496,5
"754",76,4,1,"pre",2.77284849901745,7.77284849901745,5
"755",76,5,1,"pre",3.04359691983244,9.04359691983244,5
"756",76,6,1,"post",3.17143997466006,13.1714399746601,5
"757",76,7,1,"post",3.27663600218145,14.2766360021815,5
"758",76,8,1,"post",3.03977528471652,15.0397752847165,5
"759",76,9,1,"post",2.74897349108232,15.7489734910823,5
"760",76,10,1,"post",2.89582399822066,16.8958239982207,5
"761",77,1,1,"pre",2.83442608030671,4.83442608030671,5
"762",77,2,1,"pre",3.05560841697903,6.05560841697903,5
"763",77,3,1,"pre",3.24535808831744,7.24535808831744,5
"764",77,4,1,"pre",3.03393571398266,8.03393571398266,5
"765",77,5,1,"pre",2.89818069766326,8.89818069766326,5
"766",77,6,1,"post",3.04884380553032,13.0488438055303,5
"767",77,7,1,"post",2.95451471516443,13.9545147151644,5
"768",77,8,1,"post",2.97164662371317,14.9716466237132,5
"769",77,9,1,"post",3.17270468128536,16.1727046812854,5
"770",77,10,1,"post",3.35649406130704,17.356494061307,5
"771",78,1,0,"pre",2.95397920746012,3.95397920746012,5
"772",78,2,0,"pre",2.8902620548117,4.8902620548117,5
"773",78,3,0,"pre",3.12619582334358,6.12619582334358,5
"774",78,4,0,"pre",2.95639267522097,6.95639267522098,5
"775",78,5,0,"pre",2.75571106261474,7.75571106261474,5
"776",78,6,0,"post",2.74538990428751,8.74538990428751,5
"777",78,7,0,"post",2.77495475791735,9.77495475791735,5
"778",78,8,0,"post",3.22224925618308,11.2222492561831,5
"779",78,9,0,"post",3.05412573037595,12.0541257303759,5
"780",78,10,0,"post",2.97163487887611,12.9716348788761,5
"781",79,1,1,"pre",3.20194199021752,5.20194199021752,5
"782",79,2,1,"pre",2.98704405796288,5.98704405796288,5
"783",79,3,1,"pre",3.22915420913918,7.22915420913918,5
"784",79,4,1,"pre",2.92501308615323,7.92501308615322,5
"785",79,5,1,"pre",2.96489613683169,8.96489613683169,5
"786",79,6,1,"post",3.33570509771133,13.3357050977113,5
"787",79,7,1,"post",2.68442864994906,13.6844286499491,5
"788",79,8,1,"post",3.06765138981437,15.0676513898144,5
"789",79,9,1,"post",2.98732295432708,15.9873229543271,5
"790",79,10,1,"post",3.03773260472655,17.0377326047265,5
"791",80,1,0,"pre",3.15072054811799,4.15072054811799,5
"792",80,2,0,"pre",3.15022279088575,5.15022279088575,5
"793",80,3,0,"pre",3.01417467472746,6.01417467472746,5
"794",80,4,0,"pre",3.25368845448792,7.25368845448792,5
"795",80,5,0,"pre",2.89698458936985,7.89698458936985,5
"796",80,6,0,"post",3.0538099306825,9.0538099306825,5
"797",80,7,0,"post",2.90766237773441,9.90766237773441,5
"798",80,8,0,"post",2.70331007319459,10.7033100731946,5
"799",80,9,0,"post",3.00364788456221,12.0036478845622,5
"800",80,10,0,"post",3.13676657147122,13.1367665714712,5
"801",81,1,1,"pre",3.0030297515032,5.0030297515032,5
"802",81,2,1,"pre",2.75658340499688,5.75658340499688,5
"803",81,3,1,"pre",2.9227097924189,6.9227097924189,5
"804",81,4,1,"pre",3.02352229772255,8.02352229772255,5
"805",81,5,1,"pre",3.18367579146519,9.18367579146519,5
"806",81,6,1,"post",2.75389215696643,12.7538921569664,5
"807",81,7,1,"post",3.32118757691988,14.3211875769199,5
"808",81,8,1,"post",2.73915228265169,14.7391522826517,5
"809",81,9,1,"post",2.87460188993215,15.8746018899321,5
"810",81,10,1,"post",2.96734358201244,16.9673435820124,5
"811",82,1,0,"pre",3.10240418716683,4.10240418716683,5
"812",82,2,0,"pre",3.02426369486813,5.02426369486813,5
"813",82,3,0,"pre",2.49973030567303,5.49973030567303,5
"814",82,4,0,"pre",3.11329068659756,7.11329068659756,5
"815",82,5,0,"pre",2.9661656685225,7.9661656685225,5
"816",82,6,0,"post",2.94035490575933,8.94035490575933,5
"817",82,7,0,"post",3.05259616700706,10.0525961670071,5
"818",82,8,0,"post",3.35714490311572,11.3571449031157,5
"819",82,9,0,"post",3.15755831860231,12.1575583186023,5
"820",82,10,0,"post",2.9478294388247,12.9478294388247,5
"821",83,1,1,"pre",2.9653790520812,4.9653790520812,5
"822",83,2,1,"pre",2.99830778860459,5.99830778860459,5
"823",83,3,1,"pre",2.75542049480247,6.75542049480247,5
"824",83,4,1,"pre",3.022880478743,8.022880478743,5
"825",83,5,1,"pre",2.88329104885461,8.88329104885461,5
"826",83,6,1,"post",2.93871609730453,12.9387160973045,5
"827",83,7,1,"post",3.09971571916886,14.0997157191689,5
"828",83,8,1,"post",3.01982954739314,15.0198295473931,5
"829",83,9,1,"post",2.90758510420242,15.9075851042024,5
"830",83,10,1,"post",3.13742415786034,17.1374241578603,5
"831",84,1,1,"pre",3.09740657295625,5.09740657295625,5
"832",84,2,1,"pre",3.07526502475945,6.07526502475945,5
"833",84,3,1,"pre",3.2251577654454,7.2251577654454,5
"834",84,4,1,"pre",2.90172644677055,7.90172644677055,5
"835",84,5,1,"pre",2.69891979691748,8.69891979691748,5
"836",84,6,1,"post",3.11178270837999,13.11178270838,5
"837",84,7,1,"post",3.29335300734893,14.2933530073489,5
"838",84,8,1,"post",3.09577252388704,15.095772523887,5
"839",84,9,1,"post",2.9408595672069,15.9408595672069,5
"840",84,10,1,"post",3.18615288216004,17.18615288216,5
"841",85,1,0,"pre",2.73684815129975,3.73684815129975,5
"842",85,2,0,"pre",3.1546023467095,5.1546023467095,5
"843",85,3,0,"pre",3.09091484613089,6.09091484613089,5
"844",85,4,0,"pre",2.90448017658552,6.90448017658552,5
"845",85,5,0,"pre",3.0621175112407,8.0621175112407,5
"846",85,6,0,"post",2.93122101433338,8.93122101433338,5
"847",85,7,0,"post",3.25469985522146,10.2546998552215,5
"848",85,8,0,"post",3.14152352989428,11.1415235298943,5
"849",85,9,0,"post",3.0737784185375,12.0737784185375,5
"850",85,10,0,"post",3.52398440312048,13.5239844031205,5
"851",86,1,0,"pre",3.15519840795776,4.15519840795776,5
"852",86,2,0,"pre",2.95219808185884,4.95219808185884,5
"853",86,3,0,"pre",3.00693901134228,6.00693901134228,5
"854",86,4,0,"pre",3.09842174144896,7.09842174144896,5
"855",86,5,0,"pre",2.99357048379592,7.99357048379592,5
"856",86,6,0,"post",2.79789498077753,8.79789498077754,5
"857",86,7,0,"post",3.1715230752453,10.1715230752453,5
"858",86,8,0,"post",3.07885123176898,11.078851231769,5
"859",86,9,0,"post",3.07627649118474,12.0762764911847,5
"860",86,10,0,"post",2.98736045272197,12.987360452722,5
"861",87,1,0,"pre",2.71740395586918,3.71740395586918,5
"862",87,2,0,"pre",2.89824834727855,4.89824834727855,5
"863",87,3,0,"pre",2.86097833066222,5.86097833066222,5
"864",87,4,0,"pre",3.24637610427057,7.24637610427057,5
"865",87,5,0,"pre",3.13590737615437,8.13590737615437,5
"866",87,6,0,"post",3.4234823309917,9.4234823309917,5
"867",87,7,0,"post",3.04842689986217,10.0484268998622,5
"868",87,8,0,"post",2.9029035894064,10.9029035894064,5
"869",87,9,0,"post",3.08704252030259,12.0870425203026,5
"870",87,10,0,"post",3.1423805751306,13.1423805751306,5
"871",88,1,1,"pre",2.95238224278125,4.95238224278125,5
"872",88,2,1,"pre",2.99845421674585,5.99845421674585,5
"873",88,3,1,"pre",2.85476793719672,6.85476793719672,5
"874",88,4,1,"pre",2.87480665173438,7.87480665173438,5
"875",88,5,1,"pre",2.71418295377929,8.71418295377929,5
"876",88,6,1,"post",2.89298107581781,12.8929810758178,5
"877",88,7,1,"post",2.87675070208135,13.8767507020814,5
"878",88,8,1,"post",2.84985363498272,14.8498536349827,5
"879",88,9,1,"post",3.12935926423885,16.1293592642388,5
"880",88,10,1,"post",2.7886574904314,16.7886574904314,5
"881",89,1,1,"pre",3.30289977633589,5.30289977633589,5
"882",89,2,1,"pre",2.99426715723271,5.99426715723271,5
"883",89,3,1,"pre",2.7644913311723,6.7644913311723,5
"884",89,4,1,"pre",2.87128489606058,7.87128489606058,5
"885",89,5,1,"pre",3.28198613708821,9.28198613708821,5
"886",89,6,1,"post",3.07714755845258,13.0771475584526,5
"887",89,7,1,"post",3.08326043597224,14.0832604359722,5
"888",89,8,1,"post",2.69087947103252,14.6908794710325,5
"889",89,9,1,"post",2.9924452420692,15.9924452420692,5
"890",89,10,1,"post",3.59269840181754,17.5926984018175,5
"891",90,1,0,"pre",2.96876119285482,3.96876119285482,5
"892",90,2,0,"pre",2.78116769368102,4.78116769368102,5
"893",90,3,0,"pre",3.04275895343737,6.04275895343737,5
"894",90,4,0,"pre",3.05014501231359,7.05014501231359,5
"895",90,5,0,"pre",2.83806257214139,7.83806257214139,5
"896",90,6,0,"post",3.04939121637492,9.04939121637492,5
"897",90,7,0,"post",2.93386460827008,9.93386460827008,5
"898",90,8,0,"post",3.37212539760049,11.3721253976005,5
"899",90,9,0,"post",2.74153902090969,11.7415390209097,5
"900",90,10,0,"post",3.06829258750361,13.0682925875036,5
"901",91,1,1,"pre",2.78188418928337,4.78188418928337,5
"902",91,2,1,"pre",2.74616426065229,5.74616426065229,5
"903",91,3,1,"pre",2.84273268375354,6.84273268375354,5
"904",91,4,1,"pre",2.86214854279307,7.86214854279307,5
"905",91,5,1,"pre",3.12624899371774,9.12624899371774,5
"906",91,6,1,"post",2.61317128351071,12.6131712835107,5
"907",91,7,1,"post",2.93652295416544,13.9365229541654,5
"908",91,8,1,"post",3.03205210035459,15.0320521003546,5
"909",91,9,1,"post",2.7832852479394,15.7832852479394,5
"910",91,10,1,"post",2.84757184053183,16.8475718405318,5
"911",92,1,0,"pre",2.91873169709893,3.91873169709893,5
"912",92,2,0,"pre",2.92950831849548,4.92950831849548,5
"913",92,3,0,"pre",2.83001644153164,5.83001644153164,5
"914",92,4,0,"pre",3.20474408023402,7.20474408023402,5
"915",92,5,0,"pre",2.75821692092139,7.75821692092139,5
"916",92,6,0,"post",3.01226860298807,9.01226860298807,5
